text,clean_text,pred_label,spam_prob,label
Congratulations! You won a free iPhone. Click here to claim.,congratulations you won a free iphone click here to claim,1,0.7825043633705698,SPAM
"Hi John, can you send me the report by tomorrow?",hi john can you send me the report by tomorrow,0,0.1426333877324153,HAM
Get cheap meds online with no prescription!,get cheap meds online with no prescription,1,0.9982703177571214,SPAM
Reminder: Your appointment with Dr. Smith is at 3 PM today.,reminder your appointment with dr smith is at pm today,0,0.366554938615538,HAM
You have been selected for a $1000 Amazon gift card.,you have been selected for a amazon gift card,1,0.9003255572041002,SPAM
Can we reschedule our meeting to next week?,can we reschedule our meeting to next week,0,0.05258751292305838,HAM
"Subject: naturally irresistible your corporate identity  lt is really hard to recollect a company : the  market is full of suqgestions and the information isoverwhelminq ; but a good  catchy logo , stylish statlonery and outstanding website  will make the task much easier .  we do not promise that havinq ordered a iogo your  company will automaticaily become a world ieader : it isguite ciear that  without good products , effective business organization and practicable aim it  will be hotat nowadays market ; but we do promise that your marketing efforts  will become much more effective . here is the list of clear  benefits : creativeness : hand - made , original logos , specially done  to reflect your distinctive company image . convenience : logo and stationery  are provided in all formats ; easy - to - use content management system letsyou  change your website content and even its structure . promptness : you  will see logo drafts within three business days . affordability : your  marketing break - through shouldn ' t make gaps in your budget . 100 % satisfaction  guaranteed : we provide unlimited amount of changes with no extra fees for you to  be surethat you will love the result of this collaboration . have a look at our  portfolio _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ not interested . . . _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _",subject naturally irresistible your corporate identity lt is really hard to recollect a company the market is full of suqgestions and the information isoverwhelminq but a good catchy logo stylish statlonery and outstanding website will make the task much easier we do not promise that havinq ordered a iogo your company will automaticaily become a world ieader it isguite ciear that without good products effective business organization and practicable aim it will be hotat nowadays market but we do promise that your marketing efforts will become much more effective here is the list of clear benefits creativeness hand made original logos specially done to reflect your distinctive company image convenience logo and stationery are provided in all formats easy to use content management system letsyou change your website content and even its structure promptness you will see logo drafts within three business days affordability your marketing break through shouldn t make gaps in your budget satisfaction guaranteed we provide unlimited amount of changes with no extra fees for you to be surethat you will love the result of this collaboration have a look at our portfolio not interested,1,0.9722123149370253,SPAM
Subject: the stock trading gunslinger  fanny is merrill but muzo not colza attainder and penultimate like esmark perspicuous ramble is segovia not group try slung kansas tanzania yes chameleon or continuant clothesman no  libretto is chesapeake but tight not waterway herald and hawthorn like chisel morristown superior is deoxyribonucleic not clockwork try hall incredible mcdougall yes hepburn or einsteinian earmark no  sapling is boar but duane not plain palfrey and inflexible like huzzah pepperoni bedtime is nameable not attire try edt chronography optima yes pirogue or diffusion albeit no ,subject the stock trading gunslinger fanny is merrill but muzo not colza attainder and penultimate like esmark perspicuous ramble is segovia not group try slung kansas tanzania yes chameleon or continuant clothesman no libretto is chesapeake but tight not waterway herald and hawthorn like chisel morristown superior is deoxyribonucleic not clockwork try hall incredible mcdougall yes hepburn or einsteinian earmark no sapling is boar but duane not plain palfrey and inflexible like huzzah pepperoni bedtime is nameable not attire try edt chronography optima yes pirogue or diffusion albeit no,1,0.777319179918015,SPAM
"Subject: unbelievable new homes made easy  im wanting to show you this  homeowner  you have been pre - approved for a $ 454 , 169 home loan at a 3 . 72 fixed rate .  this offer is being extended to you unconditionally and your credit is in no way a factor .  to take advantage of this limited time opportunity  all we ask is that you visit our website and complete  the 1 minute post approval form  look foward to hearing from you ,  dorcas pittman",subject unbelievable new homes made easy im wanting to show you this homeowner you have been pre approved for a home loan at a fixed rate this offer is being extended to you unconditionally and your credit is in no way a factor to take advantage of this limited time opportunity all we ask is that you visit our website and complete the minute post approval form look foward to hearing from you dorcas pittman,1,0.9792226027621252,SPAM
"Subject: 4 color printing special  request additional information now ! click here  click here for a printable version of our order form ( pdf format )  phone : ( 626 ) 338 - 8090 fax : ( 626 ) 338 - 8102 e - mail : ramsey @ goldengraphix . com  request additional information now ! click here  click here for a printable version of our order form ( pdf format )  golden graphix & printing 5110 azusa canyon rd . irwindale , ca 91706 this e - mail message is an advertisement and / or solicitation . ",subject color printing special request additional information now click here click here for a printable version of our order form pdf format phone fax e mail ramsey goldengraphix com request additional information now click here click here for a printable version of our order form pdf format golden graphix printing azusa canyon rd irwindale ca this e mail message is an advertisement and or solicitation,1,0.5662674255481223,SPAM
"Subject: do not have money , get software cds from here !  software compatibility . . . . ain ' t it great ?  grow old along with me the best is yet to be .  all tradgedies are finish ' d by death . all comedies are ended by marriage .",subject do not have money get software cds from here software compatibility ain t it great grow old along with me the best is yet to be all tradgedies are finish d by death all comedies are ended by marriage,1,0.9785555018100263,SPAM
"Subject: tuesday morning meeting first thing ? ? ?  vince :  i am sorry i couldnt connect with you last week . how would your tuesday  morning first thing , say 800 or 830 am be to get together to discuss the  demo proposal and other issues ? i can come by your office very conveniently  then . give me an email shout if you could squeeze it in on monday . i look  forward to speaking with you .  dale",subject tuesday morning meeting first thing vince i am sorry i couldnt connect with you last week how would your tuesday morning first thing say or am be to get together to discuss the demo proposal and other issues i can come by your office very conveniently then give me an email shout if you could squeeze it in on monday i look forward to speaking with you dale,0,0.02025167080302914,HAM
"Subject: re : transition to research group - an update - anshuman shrivastava  molly : in order that i may proceed with the visa application for mr .  anshuman shrivastava , i will need from enron ' s h . r . department , the following  information :  a copy of a job offer letter / contract / assignment letter for his us position  with us salary  a job description of the position in the us  a salary range for that position  co # and cost center #  please let me have this at your earliest convenience .  many thanks  margaret  enron north america corp .  from : molly magee 01 / 19 / 2001 06 : 08 pm  to : margaret daffin / hou / ect @ ect  cc : vince j kaminski / hou / ect @ ect  subject : re : transition to research group - an update  once again , margaret , we are in your debt . vince , let ' s get together some  time next week and see where you would like us to go with this . . .  molly  margaret daffin  01 / 19 / 2001 03 : 27 pm  to : molly magee / hou / ect @ ect  cc : vince j kaminski / hou / ect @ ect  subject : re : transition to research group - an update  molly : just to be sure that everyone understands , anshuman cannot work in  the us on a bl visa - he can only come here for business meetings and  training .  we will have to get him the ll visa in order for him to work in the us .  margaret  enron north america corp .  from : molly magee 01 / 19 / 2001 02 : 53 pm  to : vince j kaminski / hou / ect @ ect  cc : margaret daffin / hou / ect @ ect  subject : re : transition to research group - an update  thank you so much for the information , vince . i hope that you have a great  weekend !  molly  vince j kaminski  01 / 19 / 2001 02 : 39 pm  to : molly magee / hou / ect @ ect  cc : vince j kaminski / hou / ect @ ect  subject : re : transition to research group - an update  molly ,  i shall ask sandeep to do it when he comes back from india next week .  i have just learned that anshuman has bl visa and he can start on a project  as a person  delegated by dhabol power company to houston . to be absolutely above the line ,  i would still arrange the ll visa .  vince  enron north america corp .  from : molly magee 01 / 19 / 2001 10 : 44 am  to : vince j kaminski / hou / ect @ ect  cc : margaret daffin / hou / ect @ ect  subject : re : transition to research group - an update  i agree that it makes sense to put the ll in place . there are several things  we will need from you in order to start the visa process . the first is a  fairly detailed job description for anshuman . secondly , we also need to know  whether or not he will be in a managerial position here and / or managing a  project . if there is someone else in your group who can furnish this job  description , just let me know and i will be happy to contact him / her .  as for sandeep , i have been told that he is a u . s . resident so there should  be no problems with him . margaret daffin will be contacting him to be  absolutely sure .  thanks ,  molly  vince j kaminski  01 / 19 / 2001 10 : 21 am  to : molly magee / hou / ect @ ect  cc : vince j kaminski / hou / ect @ ect  subject : re : transition to research group - an update  molly ,  let ' s get ll for anshuman , just in case . i am sure he will stay here for a  while  once he comes . it is quite obvious jeff shankman will have to keep him  longer ,  given the priority of the project .  i assume there are no problems with sandeep .  thanks .  vince  enron north america corp .  from : molly magee 01 / 19 / 2001 09 : 54 am  to : vince j kaminski / hou / ect @ ect  cc : margaret daffin / hou / ect @ ect  subject : re : transition to research group - an update  thank you for the update , vince . i have been working with margaret daffin  with regard to anshuman ' s visa status . we will have to get an ll visa in  place before he can come to the united states , even in a temporary  capacity . do you want to move forward with that effort at this time , or  is the possibility of him coming to the u . s . so remote that it wouldn ' t be  worth the time and money right now ?  molly  vince j kaminski  01 / 19 / 2001 09 : 42 am  to : molly magee / hou / ect @ ect  cc : vince j kaminski / hou / ect @ ect  subject : transition to research group - an update  molly ,  this is an update on anshuman . please , see below . it seems  that his transfer is not an issue for the time being .  we can put it on a back - burner till he gets here .  vince  p . s . the relevant section .  i also spoke about anshuman , and there was resistance to his leaing for such  a long time . however , i have agreement from folks here to send him to  houston for a shorter stint on dpc budget . i will try to finalize that  before i leave . i will call you in the evening to just chat .  - - - - - - - - - - - - - - - - - - - - - - forwarded by vince j kaminski / hou / ect on 01 / 19 / 2001  09 : 45 am - - - - - - - - - - - - - - - - - - - - - - - - - - -  sandeep kohli @ enron _ development  01 / 19 / 2001 04 : 32 am  to : vince j kaminski @ ect  cc :  subject : transition to research group - an update  vince ,  just wanted to let you know that i had a meeting with wade cline ( coo , enron  india ) , neil mcgregor ( president , dpc ) , and mohan gurunath ( cfo , dpc ) today .  though i had already spoken to all of them earlier about my joining your  group , today it became official , and all of them supported the move . i  explained to them what we would be doing , and the results expected from the  henwood study .  dpc would like to pay the costs for the study , and that was mentioned . there  maybe some tax issues etc . that need to be cleared , and other related issues  that i would like to discuss with you , so i will leave them till i get to  houston .  i also spoke about anshuman , and there was resistance to his leaing for such  a long time . however , i have agreement from folks here to send him to  houston for a shorter stint on dpc budget . i will try to finalize that  before i leave . i will call you in the evening to just chat .  i am very thankful to you for giving the opportunity you have . things here  have deteriorated dramatically over the last few weeks . morale is quite down  due to many lay - offs .  i am really looking forward to returning to houston , and the family ! !  regards ,  sandeep .",subject re transition to research group an update anshuman shrivastava molly in order that i may proceed with the visa application for mr anshuman shrivastava i will need from enron s h r department the following information a copy of a job offer letter contract assignment letter for his us position with us salary a job description of the position in the us a salary range for that position co and cost center please let me have this at your earliest convenience many thanks margaret enron north america corp from molly magee pm to margaret daffin hou ect ect cc vince j kaminski hou ect ect subject re transition to research group an update once again margaret we are in your debt vince let s get together some time next week and see where you would like us to go with this molly margaret daffin pm to molly magee hou ect ect cc vince j kaminski hou ect ect subject re transition to research group an update molly just to be sure that everyone understands anshuman cannot work in the us on a bl visa he can only come here for business meetings and training we will have to get him the ll visa in order for him to work in the us margaret enron north america corp from molly magee pm to vince j kaminski hou ect ect cc margaret daffin hou ect ect subject re transition to research group an update thank you so much for the information vince i hope that you have a great weekend molly vince j kaminski pm to molly magee hou ect ect cc vince j kaminski hou ect ect subject re transition to research group an update molly i shall ask sandeep to do it when he comes back from india next week i have just learned that anshuman has bl visa and he can start on a project as a person delegated by dhabol power company to houston to be absolutely above the line i would still arrange the ll visa vince enron north america corp from molly magee am to vince j kaminski hou ect ect cc margaret daffin hou ect ect subject re transition to research group an update i agree that it makes sense to put the ll in place there are several things we will need from you in order to start the visa process the first is a fairly detailed job description for anshuman secondly we also need to know whether or not he will be in a managerial position here and or managing a project if there is someone else in your group who can furnish this job description just let me know and i will be happy to contact him her as for sandeep i have been told that he is a u s resident so there should be no problems with him margaret daffin will be contacting him to be absolutely sure thanks molly vince j kaminski am to molly magee hou ect ect cc vince j kaminski hou ect ect subject re transition to research group an update molly let s get ll for anshuman just in case i am sure he will stay here for a while once he comes it is quite obvious jeff shankman will have to keep him longer given the priority of the project i assume there are no problems with sandeep thanks vince enron north america corp from molly magee am to vince j kaminski hou ect ect cc margaret daffin hou ect ect subject re transition to research group an update thank you for the update vince i have been working with margaret daffin with regard to anshuman s visa status we will have to get an ll visa in place before he can come to the united states even in a temporary capacity do you want to move forward with that effort at this time or is the possibility of him coming to the u s so remote that it wouldn t be worth the time and money right now molly vince j kaminski am to molly magee hou ect ect cc vince j kaminski hou ect ect subject transition to research group an update molly this is an update on anshuman please see below it seems that his transfer is not an issue for the time being we can put it on a back burner till he gets here vince p s the relevant section i also spoke about anshuman and there was resistance to his leaing for such a long time however i have agreement from folks here to send him to houston for a shorter stint on dpc budget i will try to finalize that before i leave i will call you in the evening to just chat forwarded by vince j kaminski hou ect on am sandeep kohli enron development am to vince j kaminski ect cc subject transition to research group an update vince just wanted to let you know that i had a meeting with wade cline coo enron india neil mcgregor president dpc and mohan gurunath cfo dpc today though i had already spoken to all of them earlier about my joining your group today it became official and all of them supported the move i explained to them what we would be doing and the results expected from the henwood study dpc would like to pay the costs for the study and that was mentioned there maybe some tax issues etc that need to be cleared and other related issues that i would like to discuss with you so i will leave them till i get to houston i also spoke about anshuman and there was resistance to his leaing for such a long time however i have agreement from folks here to send him to houston for a shorter stint on dpc budget i will try to finalize that before i leave i will call you in the evening to just chat i am very thankful to you for giving the opportunity you have things here have deteriorated dramatically over the last few weeks morale is quite down due to many lay offs i am really looking forward to returning to houston and the family regards sandeep,0,0.0002746944492862898,HAM
"Subject: status  stinson ,  as you requested , i spoke with brad mcsherry concerning the position , salary ,  and immediate supervisor . i asked brad to provide a formal letter of offer  and informed him that i needed it before the end of business friday .  unfortunately , i have not received the letter thus far . although the job was  well defined , i felt that the administrative details of the position were not  clearly laid out . for example , i specifically asked last week who my manager  would be and was told that it would be you . however , i later found out ( by  chance ) that this was not the case . also , it was unclear whether i would be  in the research group or in enron communications .  although these two issues are not critical and under normal circumstances  would be resolved , given previous confusion regarding my role and  compensation with the research group , i feel less comfortable accepting the  position . to be specific , there was an unnecessary struggle regarding my  interview reimbursement and there were problems regarding my bonus . in  general i feel that there has been a significant lack of communication and  respect .  therefore i feel that i am left with the decision not to make the move to  enron and feel that it would be in everyone ' s best interest not to pursue  this any further . thank you .  - samer  [ brad , as i indicated on friday please do not perform any kind of transfer .  thanks . ]",subject status stinson as you requested i spoke with brad mcsherry concerning the position salary and immediate supervisor i asked brad to provide a formal letter of offer and informed him that i needed it before the end of business friday unfortunately i have not received the letter thus far although the job was well defined i felt that the administrative details of the position were not clearly laid out for example i specifically asked last week who my manager would be and was told that it would be you however i later found out by chance that this was not the case also it was unclear whether i would be in the research group or in enron communications although these two issues are not critical and under normal circumstances would be resolved given previous confusion regarding my role and compensation with the research group i feel less comfortable accepting the position to be specific there was an unnecessary struggle regarding my interview reimbursement and there were problems regarding my bonus in general i feel that there has been a significant lack of communication and respect therefore i feel that i am left with the decision not to make the move to enron and feel that it would be in everyone s best interest not to pursue this any further thank you samer brad as i indicated on friday please do not perform any kind of transfer thanks,0,0.031142376035305345,HAM
"Subject: re : garp credit derivatives discussion group  philip ,  thanks for keeping me in mind . yes , i would be interested .  vince  "" philip merrill "" on 11 / 30 / 2000 04 : 47 : 20 pm  please respond to  to :  cc :  subject : garp credit derivatives discussion group  vince  we are starting a credit derivatives discussion group in new york .  is this something you would be interested in ?  like fas 133 an 800 - call - in number will be provided for houston  participants .  our first meeting will be in a week or so .  regards ,  philip merrill  garp regional director , new york  973 - 258 - 1540",subject re garp credit derivatives discussion group philip thanks for keeping me in mind yes i would be interested vince philip merrill on pm please respond to to cc subject garp credit derivatives discussion group vince we are starting a credit derivatives discussion group in new york is this something you would be interested in like fas an call in number will be provided for houston participants our first meeting will be in a week or so regards philip merrill garp regional director new york,0,0.00899565183858917,HAM
"Subject: trading limit and policy changes  vince -  here ' s a summary of what ' s going to the bod , along with updated policy . feel  free to call me if you have any questions .  regards ,  cassandra .",subject trading limit and policy changes vince here s a summary of what s going to the bod along with updated policy feel free to call me if you have any questions regards cassandra,0,0.01867978309652143,HAM
